date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
03-01-2020,BG,Bulgaria,EURO,0,0,0,0
04-01-2020,BG,Bulgaria,EURO,0,0,0,0
05-01-2020,BG,Bulgaria,EURO,0,0,0,0
06-01-2020,BG,Bulgaria,EURO,0,0,0,0
07-01-2020,BG,Bulgaria,EURO,0,0,0,0
08-01-2020,BG,Bulgaria,EURO,0,0,0,0
09-01-2020,BG,Bulgaria,EURO,0,0,0,0
10-01-2020,BG,Bulgaria,EURO,0,0,0,0
11-01-2020,BG,Bulgaria,EURO,0,0,0,0
12-01-2020,BG,Bulgaria,EURO,0,0,0,0
13-01-2020,BG,Bulgaria,EURO,0,0,0,0
14-01-2020,BG,Bulgaria,EURO,0,0,0,0
15-01-2020,BG,Bulgaria,EURO,0,0,0,0
16-01-2020,BG,Bulgaria,EURO,0,0,0,0
17-01-2020,BG,Bulgaria,EURO,0,0,0,0
18-01-2020,BG,Bulgaria,EURO,0,0,0,0
19-01-2020,BG,Bulgaria,EURO,0,0,0,0
20-01-2020,BG,Bulgaria,EURO,0,0,0,0
21-01-2020,BG,Bulgaria,EURO,0,0,0,0
22-01-2020,BG,Bulgaria,EURO,0,0,0,0
23-01-2020,BG,Bulgaria,EURO,0,0,0,0
24-01-2020,BG,Bulgaria,EURO,0,0,0,0
25-01-2020,BG,Bulgaria,EURO,0,0,0,0
26-01-2020,BG,Bulgaria,EURO,0,0,0,0
27-01-2020,BG,Bulgaria,EURO,0,0,0,0
28-01-2020,BG,Bulgaria,EURO,0,0,0,0
29-01-2020,BG,Bulgaria,EURO,0,0,0,0
30-01-2020,BG,Bulgaria,EURO,0,0,0,0
31-01-2020,BG,Bulgaria,EURO,0,0,0,0
01-02-2020,BG,Bulgaria,EURO,0,0,0,0
02-02-2020,BG,Bulgaria,EURO,0,0,0,0
03-02-2020,BG,Bulgaria,EURO,0,0,0,0
04-02-2020,BG,Bulgaria,EURO,0,0,0,0
05-02-2020,BG,Bulgaria,EURO,0,0,0,0
06-02-2020,BG,Bulgaria,EURO,0,0,0,0
07-02-2020,BG,Bulgaria,EURO,0,0,0,0
08-02-2020,BG,Bulgaria,EURO,0,0,0,0
09-02-2020,BG,Bulgaria,EURO,0,0,0,0
10-02-2020,BG,Bulgaria,EURO,0,0,0,0
11-02-2020,BG,Bulgaria,EURO,0,0,0,0
12-02-2020,BG,Bulgaria,EURO,0,0,0,0
13-02-2020,BG,Bulgaria,EURO,0,0,0,0
14-02-2020,BG,Bulgaria,EURO,0,0,0,0
15-02-2020,BG,Bulgaria,EURO,0,0,0,0
16-02-2020,BG,Bulgaria,EURO,0,0,0,0
17-02-2020,BG,Bulgaria,EURO,0,0,0,0
18-02-2020,BG,Bulgaria,EURO,0,0,0,0
19-02-2020,BG,Bulgaria,EURO,0,0,0,0
20-02-2020,BG,Bulgaria,EURO,0,0,0,0
21-02-2020,BG,Bulgaria,EURO,0,0,0,0
22-02-2020,BG,Bulgaria,EURO,0,0,0,0
23-02-2020,BG,Bulgaria,EURO,0,0,0,0
24-02-2020,BG,Bulgaria,EURO,0,0,0,0
25-02-2020,BG,Bulgaria,EURO,0,0,0,0
26-02-2020,BG,Bulgaria,EURO,0,0,0,0
27-02-2020,BG,Bulgaria,EURO,0,0,0,0
28-02-2020,BG,Bulgaria,EURO,0,0,0,0
29-02-2020,BG,Bulgaria,EURO,0,0,0,0
01-03-2020,BG,Bulgaria,EURO,0,0,0,0
02-03-2020,BG,Bulgaria,EURO,0,0,0,0
03-03-2020,BG,Bulgaria,EURO,0,0,0,0
04-03-2020,BG,Bulgaria,EURO,0,0,0,0
05-03-2020,BG,Bulgaria,EURO,0,0,0,0
06-03-2020,BG,Bulgaria,EURO,0,0,0,0
07-03-2020,BG,Bulgaria,EURO,0,0,0,0
08-03-2020,BG,Bulgaria,EURO,2,2,0,0
09-03-2020,BG,Bulgaria,EURO,2,4,0,0
10-03-2020,BG,Bulgaria,EURO,0,4,0,0
11-03-2020,BG,Bulgaria,EURO,0,4,0,0
12-03-2020,BG,Bulgaria,EURO,3,7,1,1
13-03-2020,BG,Bulgaria,EURO,16,23,0,1
14-03-2020,BG,Bulgaria,EURO,8,31,0,1
15-03-2020,BG,Bulgaria,EURO,10,41,1,2
16-03-2020,BG,Bulgaria,EURO,10,51,0,2
17-03-2020,BG,Bulgaria,EURO,11,62,0,2
18-03-2020,BG,Bulgaria,EURO,19,81,0,2
19-03-2020,BG,Bulgaria,EURO,11,92,0,2
20-03-2020,BG,Bulgaria,EURO,13,105,1,3
21-03-2020,BG,Bulgaria,EURO,22,127,0,3
22-03-2020,BG,Bulgaria,EURO,36,163,0,3
23-03-2020,BG,Bulgaria,EURO,22,185,0,3
24-03-2020,BG,Bulgaria,EURO,16,201,0,3
25-03-2020,BG,Bulgaria,EURO,19,220,0,3
26-03-2020,BG,Bulgaria,EURO,22,242,0,3
27-03-2020,BG,Bulgaria,EURO,22,264,0,3
28-03-2020,BG,Bulgaria,EURO,29,293,0,3
29-03-2020,BG,Bulgaria,EURO,38,331,4,7
30-03-2020,BG,Bulgaria,EURO,15,346,1,8
31-03-2020,BG,Bulgaria,EURO,13,359,0,8
01-04-2020,BG,Bulgaria,EURO,40,399,0,8
02-04-2020,BG,Bulgaria,EURO,23,422,2,10
03-04-2020,BG,Bulgaria,EURO,35,457,0,10
04-04-2020,BG,Bulgaria,EURO,28,485,4,14
05-04-2020,BG,Bulgaria,EURO,18,503,3,17
06-04-2020,BG,Bulgaria,EURO,28,531,3,20
07-04-2020,BG,Bulgaria,EURO,18,549,2,22
08-04-2020,BG,Bulgaria,EURO,28,577,1,23
09-04-2020,BG,Bulgaria,EURO,16,593,1,24
10-04-2020,BG,Bulgaria,EURO,31,624,0,24
11-04-2020,BG,Bulgaria,EURO,11,635,1,25
12-04-2020,BG,Bulgaria,EURO,26,661,3,28
13-04-2020,BG,Bulgaria,EURO,14,675,1,29
14-04-2020,BG,Bulgaria,EURO,10,685,3,32
15-04-2020,BG,Bulgaria,EURO,28,713,3,35
16-04-2020,BG,Bulgaria,EURO,34,747,1,36
17-04-2020,BG,Bulgaria,EURO,53,800,2,38
18-04-2020,BG,Bulgaria,EURO,46,846,3,41
19-04-2020,BG,Bulgaria,EURO,32,878,0,41
20-04-2020,BG,Bulgaria,EURO,37,915,2,43
21-04-2020,BG,Bulgaria,EURO,14,929,0,43
22-04-2020,BG,Bulgaria,EURO,46,975,2,45
23-04-2020,BG,Bulgaria,EURO,49,1024,4,49
24-04-2020,BG,Bulgaria,EURO,73,1097,3,52
25-04-2020,BG,Bulgaria,EURO,91,1188,2,54
26-04-2020,BG,Bulgaria,EURO,59,1247,1,55
27-04-2020,BG,Bulgaria,EURO,53,1300,1,56
28-04-2020,BG,Bulgaria,EURO,63,1363,2,58
29-04-2020,BG,Bulgaria,EURO,36,1399,0,58
30-04-2020,BG,Bulgaria,EURO,48,1447,6,64
01-05-2020,BG,Bulgaria,EURO,59,1506,2,66
02-05-2020,BG,Bulgaria,EURO,82,1588,3,69
03-05-2020,BG,Bulgaria,EURO,6,1594,3,72
04-05-2020,BG,Bulgaria,EURO,24,1618,1,73
05-05-2020,BG,Bulgaria,EURO,34,1652,5,78
06-05-2020,BG,Bulgaria,EURO,37,1689,0,78
07-05-2020,BG,Bulgaria,EURO,89,1778,6,84
08-05-2020,BG,Bulgaria,EURO,51,1829,0,84
09-05-2020,BG,Bulgaria,EURO,82,1911,4,88
10-05-2020,BG,Bulgaria,EURO,44,1955,2,90
11-05-2020,BG,Bulgaria,EURO,10,1965,1,91
12-05-2020,BG,Bulgaria,EURO,25,1990,2,93
13-05-2020,BG,Bulgaria,EURO,33,2023,2,95
14-05-2020,BG,Bulgaria,EURO,46,2069,1,96
15-05-2020,BG,Bulgaria,EURO,31,2100,3,99
16-05-2020,BG,Bulgaria,EURO,38,2138,3,102
17-05-2020,BG,Bulgaria,EURO,73,2211,6,108
18-05-2020,BG,Bulgaria,EURO,24,2235,2,110
19-05-2020,BG,Bulgaria,EURO,24,2259,2,112
20-05-2020,BG,Bulgaria,EURO,33,2292,4,116
21-05-2020,BG,Bulgaria,EURO,39,2331,4,120
22-05-2020,BG,Bulgaria,EURO,41,2372,5,125
23-05-2020,BG,Bulgaria,EURO,36,2408,1,126
24-05-2020,BG,Bulgaria,EURO,0,2408,0,126
25-05-2020,BG,Bulgaria,EURO,25,2433,4,130
26-05-2020,BG,Bulgaria,EURO,0,2433,0,130
27-05-2020,BG,Bulgaria,EURO,27,2460,3,133
28-05-2020,BG,Bulgaria,EURO,0,2460,0,133
29-05-2020,BG,Bulgaria,EURO,25,2485,3,136
30-05-2020,BG,Bulgaria,EURO,14,2499,3,139
31-05-2020,BG,Bulgaria,EURO,14,2513,1,140
01-06-2020,BG,Bulgaria,EURO,0,2513,0,140
02-06-2020,BG,Bulgaria,EURO,0,2513,4,144
03-06-2020,BG,Bulgaria,EURO,25,2538,0,144
04-06-2020,BG,Bulgaria,EURO,47,2585,3,147
05-06-2020,BG,Bulgaria,EURO,0,2585,0,147
06-06-2020,BG,Bulgaria,EURO,83,2668,13,160
07-06-2020,BG,Bulgaria,EURO,43,2711,0,160
08-06-2020,BG,Bulgaria,EURO,16,2727,0,160
09-06-2020,BG,Bulgaria,EURO,83,2810,4,164
10-06-2020,BG,Bulgaria,EURO,79,2889,3,167
11-06-2020,BG,Bulgaria,EURO,104,2993,0,167
12-06-2020,BG,Bulgaria,EURO,93,3086,1,168
13-06-2020,BG,Bulgaria,EURO,105,3191,4,172
14-06-2020,BG,Bulgaria,EURO,75,3266,0,172
15-06-2020,BG,Bulgaria,EURO,24,3290,2,174
16-06-2020,BG,Bulgaria,EURO,51,3341,2,176
17-06-2020,BG,Bulgaria,EURO,112,3453,5,181
18-06-2020,BG,Bulgaria,EURO,89,3542,3,184
19-06-2020,BG,Bulgaria,EURO,132,3674,6,190
20-06-2020,BG,Bulgaria,EURO,81,3755,3,193
21-06-2020,BG,Bulgaria,EURO,117,3872,6,199
22-06-2020,BG,Bulgaria,EURO,33,3905,0,199
23-06-2020,BG,Bulgaria,EURO,79,3984,8,207
24-06-2020,BG,Bulgaria,EURO,130,4114,1,208
25-06-2020,BG,Bulgaria,EURO,128,4242,1,209
26-06-2020,BG,Bulgaria,EURO,166,4408,2,211
27-06-2020,BG,Bulgaria,EURO,105,4513,4,215
28-06-2020,BG,Bulgaria,EURO,112,4625,1,216
29-06-2020,BG,Bulgaria,EURO,66,4691,3,219
30-06-2020,BG,Bulgaria,EURO,140,4831,4,223
01-07-2020,BG,Bulgaria,EURO,158,4989,7,230
02-07-2020,BG,Bulgaria,EURO,165,5154,2,232
03-07-2020,BG,Bulgaria,EURO,161,5315,0,232
04-07-2020,BG,Bulgaria,EURO,182,5497,7,239
05-07-2020,BG,Bulgaria,EURO,180,5677,2,241
06-07-2020,BG,Bulgaria,EURO,63,5740,5,246
07-07-2020,BG,Bulgaria,EURO,174,5914,4,250
08-07-2020,BG,Bulgaria,EURO,188,6102,4,254
09-07-2020,BG,Bulgaria,EURO,240,6342,5,259
10-07-2020,BG,Bulgaria,EURO,330,6672,3,262
11-07-2020,BG,Bulgaria,EURO,292,6964,0,262
12-07-2020,BG,Bulgaria,EURO,211,7175,0,262
13-07-2020,BG,Bulgaria,EURO,77,7252,6,268
14-07-2020,BG,Bulgaria,EURO,159,7411,8,276
15-07-2020,BG,Bulgaria,EURO,234,7645,7,283
16-07-2020,BG,Bulgaria,EURO,232,7877,6,289
17-07-2020,BG,Bulgaria,EURO,267,8144,4,293
18-07-2020,BG,Bulgaria,EURO,298,8442,4,297
19-07-2020,BG,Bulgaria,EURO,196,8638,2,299
20-07-2020,BG,Bulgaria,EURO,95,8733,1,300
21-07-2020,BG,Bulgaria,EURO,196,8929,8,308
22-07-2020,BG,Bulgaria,EURO,325,9254,5,313
