tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
28-03-2020,1,0,0,1,1,0,0,1
29-03-2020,0,0,0,0,1,0,0,1
30-03-2020,0,0,0,0,1,0,0,1
31-03-2020,0,0,0,0,1,0,0,1
01-04-2020,0,0,0,0,1,0,0,1
02-04-2020,0,0,0,0,1,0,0,1
03-04-2020,1,0,0,1,2,0,0,2
04-04-2020,0,0,0,0,2,0,0,2
05-04-2020,0,0,0,0,2,0,0,2
06-04-2020,0,0,0,0,2,0,0,2
