tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
30-06-2020,11,0,7,4,1405,988,78,339
01-07-2020,11,0,12,-1,1416,1000,78,338
02-07-2020,10,0,10,0,1426,1010,78,338
03-07-2020,21,0,21,0,1447,1031,78,338
04-07-2020,14,1,12,1,1461,1043,79,339
05-07-2020,7,1,6,0,1468,1049,80,339
06-07-2020,12,1,5,6,1480,1054,81,345
07-07-2020,6,0,10,-4,1486,1064,81,341
08-07-2020,16,0,15,1,1502,1079,81,342
09-07-2020,13,1,24,-12,1515,1103,82,330
10-07-2020,10,0,27,-17,1525,1130,82,313
11-07-2020,7,1,16,-10,1532,1146,83,303
12-07-2020,13,0,9,4,1545,1155,83,307
13-07-2020,11,3,4,4,1556,1159,86,311
14-07-2020,9,0,7,2,1565,1166,86,313
