tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
01-08-2020,68,0,19,49,2648,1245,132,1271
02-08-2020,20,1,60,-41,2668,1305,133,1230
03-08-2020,78,1,49,28,2746,1354,134,1258
04-08-2020,29,0,37,-8,2775,1391,134,1250
05-08-2020,19,0,35,-16,2794,1426,134,1234
06-08-2020,28,1,31,-4,2822,1457,135,1230
07-08-2020,18,3,30,-15,2840,1487,138,1215
08-08-2020,20,0,88,-68,2860,1575,138,1147
09-08-2020,44,2,43,-1,2904,1618,140,1146
10-08-2020,72,0,20,52,2976,1638,140,1198
11-08-2020,36,3,51,-18,3012,1689,143,1180
12-08-2020,12,0,30,-18,3024,1719,143,1162
