tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
13-04-2020,42,3,4,35,430,349,89,-8
14-04-2020,25,2,10,13,455,359,91,5
15-04-2020,25,4,2,19,480,361,95,24
16-04-2020,13,4,3,6,493,364,99,30
17-04-2020,10,6,2,2,503,366,105,32
18-04-2020,34,2,7,25,537,373,107,57
19-04-2020,35,5,2,28,572,375,112,85
20-04-2020,5,3,1,1,577,376,115,86
21-04-2020,10,5,1,4,587,377,120,90
22-04-2020,29,5,28,-4,616,405,125,86
23-04-2020,27,4,11,12,643,416,129,98
24-04-2020,20,11,11,-2,663,427,140,96
25-04-2020,75,7,19,49,738,446,147,145
26-04-2020,12,7,4,1,750,450,154,146
27-04-2020,12,2,8,2,762,458,156,148
28-04-2020,47,1,21,25,809,479,157,173
29-04-2020,20,3,10,7,829,489,160,180
30-04-2020,75,5,8,62,904,497,165,242
01-05-2020,83,5,32,46,987,529,170,288
02-05-2020,6,10,45,-49,993,574,180,239
03-05-2020,63,5,9,49,1056,583,185,288
04-05-2020,13,8,7,-2,1069,590,193,286
05-05-2020,41,7,19,15,1110,609,200,301
06-05-2020,38,13,10,15,1148,619,213,316
07-05-2020,34,14,9,11,1182,628,227,327
08-05-2020,30,18,43,-31,1212,671,245,296
09-05-2020,158,12,62,84,1370,733,257,380
10-05-2020,78,7,46,25,1448,779,264,405
11-05-2020,54,13,69,-28,1502,848,277,377
12-05-2020,111,11,25,75,1613,873,288,452
13-05-2020,141,6,43,92,1754,916,294,544
