tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
30-03-2020,1,0,0,1,1,0,0,1
31-03-2020,1,1,0,0,2,0,1,1
01-04-2020,0,0,0,0,2,0,1,1
02-04-2020,0,0,0,0,2,0,1,1
03-04-2020,0,0,0,0,2,0,1,1
04-04-2020,0,0,0,0,2,0,1,1
05-04-2020,0,0,0,0,2,0,1,1
06-04-2020,0,0,0,0,2,0,1,1
07-04-2020,0,0,0,0,2,0,1,1
08-04-2020,1,0,0,1,3,0,1,2
09-04-2020,1,0,0,1,4,0,1,3
10-04-2020,0,0,0,0,4,0,1,3
11-04-2020,1,0,0,1,5,0,1,4
12-04-2020,0,0,0,0,5,0,1,4
13-04-2020,0,0,0,0,5,0,1,4
14-04-2020,0,0,0,0,5,0,1,4
15-04-2020,1,0,0,1,6,0,1,5
16-04-2020,1,0,0,1,7,0,1,6
17-04-2020,0,0,0,0,7,0,1,6
18-04-2020,0,0,1,-1,7,1,1,5
19-04-2020,1,0,0,1,8,1,1,6
20-04-2020,0,0,0,0,8,1,1,6
21-04-2020,1,0,2,-1,9,3,1,5
22-04-2020,0,0,0,0,9,3,1,5
23-04-2020,1,0,0,1,10,3,1,6
24-04-2020,0,0,0,0,10,3,1,6
25-04-2020,0,0,0,0,10,3,1,6
26-04-2020,1,0,0,1,11,3,1,7
27-04-2020,0,0,0,0,11,3,1,7
28-04-2020,0,0,0,0,11,3,1,7
29-04-2020,0,0,0,0,11,3,1,7
30-04-2020,0,0,2,-2,11,5,1,5
01-05-2020,9,0,0,9,20,5,1,14
02-05-2020,0,0,0,0,20,5,1,14
03-05-2020,1,0,0,1,21,5,1,15
04-05-2020,0,0,0,0,21,5,1,15
05-05-2020,8,0,0,8,29,5,1,23
06-05-2020,0,0,2,-2,29,7,1,21
07-05-2020,0,0,0,0,29,7,1,21
08-05-2020,0,0,1,-1,29,8,1,20
09-05-2020,0,0,0,0,29,8,1,20
10-05-2020,1,0,0,1,30,8,1,21
11-05-2020,0,0,0,0,30,8,1,21
12-05-2020,0,0,0,0,30,8,1,21
13-05-2020,0,0,0,0,30,8,1,21
14-05-2020,0,0,0,0,30,8,1,21
15-05-2020,0,0,17,-17,30,25,1,4
16-05-2020,0,0,0,0,30,25,1,4
17-05-2020,0,0,0,0,30,25,1,4
18-05-2020,0,0,0,0,30,25,1,4
19-05-2020,0,0,0,0,30,25,1,4
20-05-2020,6,0,1,5,36,26,1,9
21-05-2020,1,0,1,0,37,27,1,9
22-05-2020,0,0,0,0,37,27,1,9
23-05-2020,3,0,1,2,40,28,1,11
24-05-2020,0,0,0,0,40,28,1,11
25-05-2020,0,0,0,0,40,28,1,11
26-05-2020,0,0,0,0,40,28,1,11
27-05-2020,3,0,0,3,43,28,1,14
28-05-2020,0,0,0,0,43,28,1,14
29-05-2020,0,0,0,0,43,28,1,14
30-05-2020,3,0,0,3,46,28,1,17
31-05-2020,1,0,1,0,47,29,1,17
01-06-2020,0,0,0,0,47,29,1,17
02-06-2020,4,0,1,3,51,30,1,20
03-06-2020,12,0,3,9,63,33,1,29
04-06-2020,10,0,2,8,73,35,1,37
05-06-2020,9,0,0,9,82,35,1,46
06-06-2020,17,0,1,16,99,36,1,62
07-06-2020,4,0,1,3,103,37,1,65
08-06-2020,0,0,1,-1,103,38,1,64
09-06-2020,19,0,5,14,122,43,1,78
10-06-2020,2,0,1,1,124,44,1,79
11-06-2020,3,0,3,0,127,47,1,79
12-06-2020,6,0,8,-2,133,55,1,77
13-06-2020,4,0,9,-5,137,64,1,72
14-06-2020,8,1,0,7,145,64,2,79
15-06-2020,0,0,0,0,145,64,2,79
16-06-2020,1,0,5,-4,146,69,2,75
17-06-2020,2,0,27,-25,148,96,2,50
18-06-2020,0,0,6,-6,148,102,2,44
19-06-2020,0,0,6,-6,148,108,2,38
20-06-2020,1,0,0,1,149,108,2,39
21-06-2020,0,0,0,0,149,108,2,39
22-06-2020,0,0,10,-10,149,118,2,29
23-06-2020,0,0,0,0,149,118,2,29
24-06-2020,0,0,9,-9,149,127,2,20
25-06-2020,0,0,1,-1,149,128,2,19
26-06-2020,0,0,3,-3,149,131,2,16
27-06-2020,1,0,2,-1,150,133,2,15
28-06-2020,0,0,0,0,150,133,2,15
29-06-2020,3,0,1,2,153,134,2,17
30-06-2020,0,0,1,-1,153,135,2,16
01-07-2020,3,0,1,2,156,136,2,18
02-07-2020,0,0,1,-1,156,137,2,17
03-07-2020,2,0,0,2,158,137,2,19
04-07-2020,4,0,0,4,162,137,2,23
05-07-2020,2,0,0,2,164,137,2,25
06-07-2020,6,0,0,6,170,137,2,31
07-07-2020,2,0,3,-1,172,140,2,30
08-07-2020,0,0,0,0,172,140,2,30
09-07-2020,0,0,1,-1,172,141,2,29
10-07-2020,0,0,1,-1,172,142,2,28
11-07-2020,1,0,1,0,173,143,2,28
12-07-2020,0,0,0,0,173,143,2,28
13-07-2020,0,0,3,-3,173,146,2,25
14-07-2020,2,0,0,2,175,146,2,27
15-07-2020,1,0,5,-4,176,151,2,23
16-07-2020,0,0,16,-16,176,167,2,7
17-07-2020,0,0,0,0,176,167,2,7
18-07-2020,1,0,1,0,177,168,2,7
19-07-2020,0,0,0,0,177,168,2,7
20-07-2020,4,0,0,4,181,168,2,11
21-07-2020,0,0,0,0,181,168,2,11
22-07-2020,1,0,2,-1,182,170,2,10
23-07-2020,1,0,0,1,183,170,2,11
24-07-2020,3,0,0,3,186,170,2,14
25-07-2020,1,0,3,-2,187,173,2,12
26-07-2020,2,0,1,1,189,174,2,13
27-07-2020,3,0,0,3,192,174,2,16
28-07-2020,0,0,0,0,192,174,2,16
29-07-2020,2,0,0,2,194,174,2,18
30-07-2020,0,0,0,0,194,174,2,18
31-07-2020,0,0,0,0,194,174,2,18
01-08-2020,0,0,0,0,194,174,2,18
02-08-2020,0,0,0,0,194,174,2,18
03-08-2020,3,0,0,3,197,174,2,21
04-08-2020,0,0,2,-2,197,176,2,19
05-08-2020,1,0,7,-6,198,183,2,13
06-08-2020,0,0,0,0,198,183,2,13
07-08-2020,3,0,3,0,201,186,2,13
08-08-2020,0,0,3,-3,201,189,2,10
09-08-2020,1,0,1,0,202,190,2,10
10-08-2020,2,0,0,2,204,190,2,12
11-08-2020,0,0,0,0,204,190,2,12
12-08-2020,0,0,6,-6,204,196,2,6
13-08-2020,0,0,0,0,204,196,2,6
14-08-2020,2,0,0,2,206,196,2,8
