tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
01-06-2020,16,0,1,15,652,291,10,351
02-06-2020,18,2,0,16,670,291,12,367
03-06-2020,15,1,5,9,685,296,13,376
04-06-2020,20,4,2,14,705,298,17,390
05-06-2020,52,3,0,49,757,298,20,439
06-06-2020,41,1,12,28,798,310,21,467
07-06-2020,10,0,14,-4,808,324,21,463
08-06-2020,14,1,0,13,822,324,22,476
09-06-2020,8,3,0,5,830,324,25,481
10-06-2020,27,3,78,-54,857,402,28,427
11-06-2020,11,3,44,-36,868,446,31,391
12-06-2020,23,0,72,-49,891,518,31,342
13-06-2020,13,2,20,-9,904,538,33,333
14-06-2020,11,0,36,-25,915,574,33,308
15-06-2020,22,2,31,-11,937,605,35,297
16-06-2020,20,0,15,5,957,620,35,302
17-06-2020,21,6,30,-15,978,650,41,287
18-06-2020,30,2,20,8,1008,670,43,295
19-06-2020,14,0,19,-5,1022,689,43,290
20-06-2020,29,1,33,-5,1051,722,44,285
21-06-2020,5,0,7,-2,1056,729,44,283
22-06-2020,11,1,13,-3,1067,742,45,280
23-06-2020,14,0,8,6,1081,750,45,286
24-06-2020,21,2,19,0,1102,769,47,286
25-06-2020,17,2,6,9,1119,775,49,295
26-06-2020,23,0,11,12,1142,786,49,307
27-06-2020,21,1,5,15,1163,791,50,322
28-06-2020,36,9,19,8,1199,810,59,330
29-06-2020,14,0,6,8,1213,816,59,338
30-06-2020,21,1,8,12,1234,824,60,350
