tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
23-06-2020,49,0,0,49,1461,298,7,1156
24-06-2020,55,0,0,55,1516,298,7,1211
25-06-2020,56,0,0,56,1572,298,7,1267
26-06-2020,17,0,0,17,1589,298,7,1284
27-06-2020,35,0,0,35,1624,298,7,1319
28-06-2020,25,0,337,-312,1649,635,7,1007
29-06-2020,2,0,105,-103,1651,740,7,904
30-06-2020,62,8,119,-65,1713,859,15,839
01-07-2020,94,0,14,80,1807,873,15,919
02-07-2020,70,1,0,69,1877,873,16,988
03-07-2020,23,0,10,13,1900,883,16,1001
04-07-2020,38,0,0,38,1938,883,16,1039
05-07-2020,36,0,0,36,1974,883,16,1075
06-07-2020,7,2,48,-43,1981,931,18,1032
07-07-2020,30,1,35,-6,2011,966,19,1026
08-07-2020,18,1,23,-6,2029,989,20,1020
09-07-2020,28,0,57,-29,2057,1046,20,991
10-07-2020,85,0,16,69,2142,1062,20,1060
11-07-2020,28,0,19,9,2170,1081,20,1069
12-07-2020,67,2,7,58,2237,1088,22,1127
13-07-2020,101,0,9,92,2338,1097,22,1219
14-07-2020,1,0,2,-1,2339,1099,22,1218
15-07-2020,68,3,59,6,2407,1158,25,1224
16-07-2020,55,1,9,45,2462,1167,26,1269
17-07-2020,21,0,35,-14,2483,1202,26,1255
18-07-2020,58,0,11,47,2541,1213,26,1302
19-07-2020,50,1,13,36,2591,1226,27,1338
20-07-2020,41,0,10,31,2632,1236,27,1369
21-07-2020,9,3,7,-1,2641,1243,30,1368
22-07-2020,32,0,13,19,2673,1256,30,1387
23-07-2020,46,0,4,42,2719,1260,30,1429
24-07-2020,68,0,2,66,2787,1262,30,1495
25-07-2020,42,2,52,-12,2829,1314,32,1483
26-07-2020,57,0,8,49,2886,1322,32,1532
27-07-2020,56,0,16,40,2942,1338,32,1572
28-07-2020,19,0,9,10,2961,1347,32,1582
29-07-2020,27,0,17,10,2988,1364,32,1592
30-07-2020,33,0,14,19,3021,1378,32,1611
31-07-2020,38,0,0,38,3059,1378,32,1649
01-08-2020,28,0,0,28,3087,1378,32,1677
02-08-2020,27,1,22,4,3114,1400,33,1681
03-08-2020,0,0,0,0,3114,1400,33,1681
04-08-2020,50,0,47,3,3164,1447,33,1684
05-08-2020,11,0,27,-16,3175,1474,33,1668
06-08-2020,17,1,49,-33,3192,1523,34,1635
07-08-2020,22,0,223,-201,3214,1746,34,1434
08-08-2020,0,1,0,-1,3214,1746,35,1433
09-08-2020,43,0,106,-63,3257,1852,35,1370
