tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
02-03-2020,3,0,0,3,3,0,0,3
03-03-2020,1,1,0,0,4,0,1,3
04-03-2020,1,0,0,1,5,0,1,4
05-03-2020,1,0,0,1,6,0,1,5
06-03-2020,1,0,0,1,7,0,1,6
07-03-2020,0,0,0,0,7,0,1,6
08-03-2020,0,0,0,0,7,0,1,6
09-03-2020,0,0,0,0,7,0,1,6
10-03-2020,0,0,0,0,7,0,1,6
11-03-2020,0,1,0,-1,7,0,2,5
12-03-2020,1,0,0,1,8,0,2,6
13-03-2020,4,0,4,0,12,4,2,6
14-03-2020,0,0,0,0,12,4,2,6
15-03-2020,0,0,0,0,12,4,2,6
16-03-2020,1,0,0,1,13,4,2,7
17-03-2020,11,0,0,11,24,4,2,18
18-03-2020,5,1,1,3,29,5,3,21
19-03-2020,7,1,0,6,36,5,4,27
20-03-2020,20,3,0,17,56,5,7,44
21-03-2020,5,0,0,5,61,5,7,49
22-03-2020,3,3,0,0,64,5,10,49
23-03-2020,6,4,0,2,70,5,14,51
24-03-2020,2,2,1,-1,72,6,16,50
25-03-2020,5,0,1,4,77,7,16,54
26-03-2020,8,0,0,8,85,7,16,62
27-03-2020,27,4,0,23,112,7,20,85
28-03-2020,23,2,1,20,135,8,22,105
29-03-2020,33,2,1,30,168,9,24,135
30-03-2020,26,2,3,21,194,12,26,156
31-03-2020,9,0,3,6,203,15,26,162
01-04-2020,36,1,0,35,239,15,27,197
02-04-2020,24,4,1,19,263,16,31,216
03-04-2020,2,1,3,-2,265,19,32,214
04-04-2020,24,2,0,22,289,19,34,236
